24510|245|794|0.1255604965459599
24511|245|795|0.4449380461550348
24512|245|796|-0.16371160346591643
24513|245|797|0.011352008742670614
24514|245|798|-0.9061895800042592
24515|245|799|0.13858525249442152
24516|245|800|-0.8692224527737633
24517|245|801|0.33947792711748237
24518|245|802|-0.12907594670597766
24519|245|803|-0.5028800478151415
24520|245|804|-0.21817534141177997
24521|245|805|-0.1505422334148886
24522|245|806|0.4594217267021442
24523|245|807|-0.1638118330899309
24524|245|808|0.24206643240654757
24525|245|809|-0.6057159725041755
24526|245|810|0.09260044832073357
24527|245|811|0.644509718928381
24528|245|812|-0.00031481267982193543
24529|245|813|-0.30100581919785846
24530|245|814|0.67839698834226
24531|245|815|0.5473837847812186
24532|245|816|-0.10629746124667688
24533|245|817|0.1815577346359609
24534|245|818|0.5664063946560589
24535|245|819|0.33929695305564794
24536|245|820|0.3167676748244263
24537|245|821|-0.5655597146164025
24538|245|822|0.10971609800940492
24539|245|823|0.5826856086922957
24540|245|824|-0.21252325009388912
24541|245|825|-0.26588030496206
24542|245|826|0.5270408472860911
24543|245|827|-0.013578944811822652
24544|245|828|0.016791575412184016
24545|245|829|0.5372019456020515
24546|245|830|0.2751591085204121
24547|245|831|-0.276710706976831
24548|245|832|-0.05847165712133274
24549|245|833|-0.09026061370206272
24550|245|834|0.022905828027584372
24551|245|835|0.8275366421826689
24552|245|836|0.5478861628290362
24553|245|837|-0.30774178257310186
24554|245|838|0.9616899547351669
24555|245|839|-0.96475171337634
24556|245|840|0.29797021357776743
24557|245|841|-0.19541721014728647
24558|245|842|0.726297645919424
24559|245|843|-0.3124319305218195
24560|245|844|0.04190742205809892
24561|245|845|0.4425906777675394
24562|245|846|-0.6074134186622848
24563|245|847|0.015265986304161766
24564|245|848|-0.3167709768783421
24565|245|849|-0.05270585784335911
24566|245|850|-0.9161134171840598
24567|245|851|0.23500058069633642
24568|245|852|-0.5075589487851638
24569|245|853|0.6758876103703049
24570|245|854|-0.49368989153119386
24571|245|855|0.06803859843528569
24572|245|856|-0.0736915515380712
24573|245|857|0.23685014581113398
24574|245|858|0.5270295093515348
24575|245|859|0.15239372562706235
24576|245|860|-0.3208434281952547
24577|245|861|0.21986766588589934
24578|245|862|-0.5660292272826072
24579|245|863|-0.3083267331428023
24580|245|864|-0.8477701618848558
24581|245|865|0.3063363477091015
24582|245|866|-0.3884866576011573
24583|245|867|-0.6495297642780701
24584|245|868|0.007182666010931528
24585|245|869|-0.13411753675408025
24586|245|870|-0.4268172244353882
24587|245|871|0.45054558385282906
24588|245|872|-0.3619512142602331
24589|245|873|-0.007051827749904034
24590|245|874|-0.1617018426569696
24591|245|875|0.7145186305003064
24592|245|876|0.5273863268523035
24593|245|877|-0.43365514782749937
24594|245|878|-0.07438561787597713
24595|245|879|0.3819949177598704
24596|245|880|-0.06024898996629373
24597|245|881|0.15908485591748803
24598|245|882|-0.39983449754112654
24599|245|883|0.36549857958945303
24600|246|784|-0.2812027823795557
24601|246|785|0.21497666326011516
24602|246|786|-0.18479480727185907
24603|246|787|0.17274501196357697
24604|246|788|0.2734478343231275
24605|246|789|-0.20581285970072605
24606|246|790|-0.10771941385017
24607|246|791|0.9892236651912574
24608|246|792|-0.7706350797858659
24609|246|793|0.4600406422604449
24610|246|794|-0.09464377567505425
24611|246|795|0.0413994264231369
24612|246|796|-0.04116307616651832
24613|246|797|-0.03495084891100392
24614|246|798|-0.061493484679045876
24615|246|799|1.250682718941159
24616|246|800|-0.5122670825948291
24617|246|801|0.12482368685090665
24618|246|802|0.28487293558990734
24619|246|803|-0.35835958243712407
24620|246|804|0.18816065568147503
24621|246|805|0.752973693717617
24622|246|806|0.900050927955047
24623|246|807|-0.07984964668215835
24624|246|808|-0.5937362996470328
24625|246|809|-0.19344437103493772
24626|246|810|0.4594646870486345
24627|246|811|-1.5344541062645771
24628|246|812|-0.1343346299159134
24629|246|813|0.3338117981374228
24630|246|814|-0.06383143392289387
24631|246|815|0.16818528941731362
24632|246|816|0.0603185229853704
24633|246|817|0.35486958451978273
24634|246|818|-0.984031483335978
24635|246|819|-0.4672124844965917
24636|246|820|0.18521227613900537
24637|246|821|0.3304229198825982
24638|246|822|0.15518071886029344
24639|246|823|-0.33780683245838455
24640|246|824|0.282596567562105
24641|246|825|0.8507414724031062
24642|246|826|-1.3002649466522223
24643|246|827|-0.8898231222898516
24644|246|828|0.2033088189744989
24645|246|829|-0.6430602261563583
24646|246|830|-0.11115932424076791
24647|246|831|-0.4781354579459571
24648|246|832|0.08540481187917864
24649|246|833|0.22429717931924736
24650|246|834|0.4303493220172812
24651|246|835|-0.550187520242117
24652|246|836|-0.1330465415411008
24653|246|837|-0.4572866057388766
24654|246|838|-0.7830243270277487
24655|246|839|-0.48224448976336637
24656|246|840|-0.4637971467281705
24657|246|841|0.33495732532520567
24658|246|842|-0.025350220001047506
24659|246|843|0.6510844947328224
24660|246|844|0.026452425460822836
24661|246|845|0.11233708624974988
24662|246|846|-0.19508501758544924
24663|246|847|0.08998844051104618
24664|246|848|0.33380912972538074
24665|246|849|0.42141055288548107
24666|246|850|0.36761504792268707
24667|246|851|0.6908171060142395
24668|246|852|0.14832672289346308
24669|246|853|-1.1491233482630145
24670|246|854|0.3680140342281452
24671|246|855|0.13383185629520777
24672|246|856|0.3496559264107516
24673|246|857|0.312549666099283
24674|246|858|-0.2785017461361275
24675|246|859|-0.08385120290378067
24676|246|860|0.28021999912092627
24677|246|861|-0.5424268488284311
24678|246|862|0.13253946039111758
24679|246|863|-0.09043433632373092
24680|246|864|-0.02254630399196938
24681|246|865|-0.351398921336506
24682|246|866|1.1781973111318054
24683|246|867|-1.332094609175736
24684|246|868|0.506349298000866
24685|246|869|0.2185052367029203
24686|246|870|0.386716470658528
24687|246|871|0.36626890753989
24688|246|872|0.40153104491058855
24689|246|873|-0.4648874003216686
24690|246|874|0.6609632110145803
24691|246|875|-0.5338890251886544
24692|246|876|-0.25085484326587243
24693|246|877|-0.20659035380783972
24694|246|878|0.19197698092757473
24695|246|879|0.8166422132545406
24696|246|880|-0.17756380166692276
24697|246|881|0.17489920122587427
24698|246|882|-0.5741879620307462
24699|246|883|0.1628842367093053
24700|247|784|-0.051272968420133895
24701|247|785|0.5726836615265471
24702|247|786|0.01626982674520095
24703|247|787|-0.7067305700906387
24704|247|788|-0.8507401013548054
24705|247|789|0.43930695356036414
24706|247|790|0.7269774929425351
24707|247|791|0.9426379704892324
24708|247|792|-0.15222241900296402
24709|247|793|0.6063962039626725
24710|247|794|0.6510116624313027
24711|247|795|-0.16211252136797602
24712|247|796|-0.34461809045336167
24713|247|797|-0.0727494993117566
24714|247|798|0.0459908015115836
24715|247|799|-0.04538126943101598
24716|247|800|-0.3251295609282466
24717|247|801|-0.8364945714135021
24718|247|802|-0.30137435495917686
24719|247|803|0.04952594903426042
24720|247|804|-0.12967860768879136
24721|247|805|-0.058866248132990656
24722|247|806|0.26144427591908465
24723|247|807|-0.04945124599674732
24724|247|808|-0.23988250465081082
24725|247|809|0.23433523272802292
24726|247|810|-0.5205542692841473
24727|247|811|-0.17069607759670052
24728|247|812|-0.8598669885379936
24729|247|813|0.39568304771190393
24730|247|814|-0.12497738764809745
24731|247|815|0.33002495636797113
24732|247|816|0.4511441287486982
24733|247|817|-0.06992722687457112
24734|247|818|0.3661646120411305
24735|247|819|-0.3172045923354415
24736|247|820|-0.0416090738745688
24737|247|821|-0.4114445236400126
24738|247|822|0.6434808759572472
24739|247|823|0.20529479246631674
24740|247|824|-0.2944414214210849
24741|247|825|0.07158055763731189
24742|247|826|-0.7246940957662201
24743|247|827|-0.19600825765198066
24744|247|828|0.47073850105428255
24745|247|829|-1.071739076581874
24746|247|830|0.5785372843319868
24747|247|831|-0.29290910499491607
24748|247|832|0.2683686000938425
24749|247|833|-0.7284362765952737
24750|247|834|-1.0918061243217285
24751|247|835|0.6186887357467106
24752|247|836|-0.07407908416273538
24753|247|837|0.3502095440565743
24754|247|838|0.407788483734496
24755|247|839|-0.6871289143280815
24756|247|840|0.6924743326938639
24757|247|841|0.015900069862493756
24758|247|842|-0.44157310426606455
24759|247|843|0.2808787904062614
24760|247|844|-0.15838858414882856
24761|247|845|0.3538412722343409
24762|247|846|0.17171357917897243
24763|247|847|0.3575728471189916
24764|247|848|-0.2932585205232186
24765|247|849|0.3314863008276733
24766|247|850|-0.8826175296430265
24767|247|851|-0.726456370509657
24768|247|852|0.030203483403286376
24769|247|853|-0.0023049609110077254
24770|247|854|0.13034514774499137
24771|247|855|0.1996497974527079
24772|247|856|0.581951089640651
24773|247|857|0.8745782238224985
24774|247|858|-0.5693182594954868
24775|247|859|0.20101182769440692
24776|247|860|0.38743425983984653
24777|247|861|0.5188245689367224
24778|247|862|-0.1808322834184041
24779|247|863|-0.4164515262294915
24780|247|864|0.07220583612202837
24781|247|865|-1.0883909138465004
24782|247|866|0.06564054400656495
24783|247|867|0.7358055106668769
24784|247|868|-0.05607873000700724
24785|247|869|0.6377642582138489
24786|247|870|0.06968865897873552
24787|247|871|0.47677279240065235
24788|247|872|0.47377192646343474
24789|247|873|-0.7392717032113537
24790|247|874|0.7852358147300751
24791|247|875|0.47415423845850224
24792|247|876|0.16132916917934145
24793|247|877|0.25743923578269384
24794|247|878|0.07279074245012647
24795|247|879|0.22362348079330444
24796|247|880|0.609920438492192
24797|247|881|-0.5170615684944198
24798|247|882|-0.523871697339563
24799|247|883|0.14144080351887323
24800|248|784|0.326226390594473
24801|248|785|-0.5027076992723789
24802|248|786|-0.602944542070902
24803|248|787|0.6701252491784041
24804|248|788|-0.06892044140938422
24805|248|789|0.2276313310563453
24806|248|790|-0.48787479553428353
24807|248|791|0.35703206645552144
24808|248|792|-0.267355952078133
24809|248|793|-0.12191564295268281
24810|248|794|-0.24665323172319917
24811|248|795|0.5310364531771437
24812|248|796|-0.18568182800823002
24813|248|797|-0.09520052824788139
24814|248|798|-0.450551955200268
24815|248|799|-0.5782364085620044
24816|248|800|0.8088998831521893
24817|248|801|-0.2468901137751247
24818|248|802|-0.4146279032688207
24819|248|803|-0.6329100457218446
24820|248|804|-0.4764053580892633
24821|248|805|0.7980924383170401
24822|248|806|0.7290625572697298
24823|248|807|0.031573817691869364
24824|248|808|-0.259446107081146
24825|248|809|0.08603338757745167
24826|248|810|0.311674865909343
24827|248|811|-0.1340882892663915
24828|248|812|0.9360810104793359
24829|248|813|0.3953404926436414
24830|248|814|-0.8121179938597894
24831|248|815|-0.42184345284461533
24832|248|816|-0.1331937726638056
24833|248|817|-0.39383362148512485
24834|248|818|1.5250343181108836
24835|248|819|0.6035413165752649
24836|248|820|0.06911111142694443
24837|248|821|1.2864100728625858
24838|248|822|0.13046243826647616
24839|248|823|0.24837222066261241
24840|248|824|-0.009830073308295932
24841|248|825|-0.33021684315626754
24842|248|826|0.12326594191551782
24843|248|827|-0.057483571487087576
24844|248|828|-0.3987565867096166
24845|248|829|-0.6090487748110573
24846|248|830|-0.5880569750407855
24847|248|831|-0.7171110354071192
24848|248|832|-0.5718720978625932
24849|248|833|-0.5528736525474074
24850|248|834|0.35137700478323414
24851|248|835|-0.8159307740521652
24852|248|836|0.23587845860997284
24853|248|837|-0.4896267544786393
24854|248|838|0.2617552023864466
24855|248|839|-0.33166230974268257
24856|248|840|-0.0586279860906205
24857|248|841|0.5221651270980386
24858|248|842|-0.07862800560239111
24859|248|843|-0.10404666007081614
24860|248|844|-0.16843492118489592
24861|248|845|0.3003970615927132
24862|248|846|-0.4754213825531882
24863|248|847|-0.27429160968538985
24864|248|848|-0.12485436568773481
24865|248|849|0.24493037773276824
24866|248|850|-0.2823343071021532
24867|248|851|-0.3162794534627743
24868|248|852|0.4044121105754875
24869|248|853|0.5100569424504471
24870|248|854|0.21705820941529605
24871|248|855|-0.113876997349932
24872|248|856|0.2011480194706844
24873|248|857|-0.7038917080902298
24874|248|858|1.332353421194974
24875|248|859|-0.37893143274978525
24876|248|860|0.13092881864326522
24877|248|861|-0.22313011591854193
24878|248|862|-0.7523141368652896
24879|248|863|0.7784776619189822
24880|248|864|0.6781870976053905
24881|248|865|0.07331193080658266
24882|248|866|-0.13218037577318242
24883|248|867|0.23486345538586076
24884|248|868|-0.09613139968839932
24885|248|869|-0.1610630767333701
24886|248|870|-0.020433255437949827
24887|248|871|-0.6908761056387236
24888|248|872|0.18556675608629875
24889|248|873|-0.15112240016324485
24890|248|874|-0.02313448309537777
24891|248|875|0.09552571484991991
24892|248|876|0.33861173147251455
24893|248|877|0.038116656342063585
24894|248|878|-0.0868056157481657
24895|248|879|-0.602231180886875
24896|248|880|-0.4630508655016157
24897|248|881|-0.17558198558620697
24898|248|882|0.23449626846623015
24899|248|883|0.3677363826247257
24900|249|784|0.14072991065480278
24901|249|785|-0.5584550503835073
24902|249|786|0.7211354603463641
24903|249|787|-0.40996776620434106
24904|249|788|-0.752763381233551
24905|249|789|0.32541547663991904
24906|249|790|-0.22048778215367373
24907|249|791|-0.5444729608106338
24908|249|792|0.953980242528921
24909|249|793|-0.7886773718098004
24910|249|794|-0.5669217560567633
24911|249|795|0.8703251461226588
24912|249|796|-0.07448008309074877
24913|249|797|-0.4013658803430891
24914|249|798|-0.9290018595798346
24915|249|799|1.0828993627139076
24916|249|800|0.7743428439013944
24917|249|801|-0.6119096765262129
24918|249|802|-0.2821503478463305
24919|249|803|-0.970423721526887
24920|249|804|0.012560909951097961
24921|249|805|0.1829352153932658
24922|249|806|0.12006955890378838
24923|249|807|-0.6910687976125462
24924|249|808|0.22922608132235017
24925|249|809|-0.21783701457684707
24926|249|810|-0.5273244820349315
24927|249|811|-0.11658112700269987
24928|249|812|-0.9913717312743273
24929|249|813|-0.13025952189517956
24930|249|814|0.6483131477108367
24931|249|815|0.9729779618841322
24932|249|816|0.7578912433597724
24933|249|817|-1.0411842550943828
24934|249|818|-0.2672233453846404
24935|249|819|0.6056761362627783
24936|249|820|0.3300419341440152
24937|249|821|0.21543977489887164
24938|249|822|0.1477911790957865
24939|249|823|0.3546506088005829
24940|249|824|0.3329700167081995
24941|249|825|0.2613785309210475
24942|249|826|-0.48861773891590443
24943|249|827|-0.8857146265979594
24944|249|828|0.1810359279775692
24945|249|829|-0.343174479843832
24946|249|830|1.2031921666722183
24947|249|831|0.09168645266573142
24948|249|832|0.4967723739774697
24949|249|833|-0.03770082100718144
24950|249|834|0.04784793397654292
24951|249|835|-0.6752175562295976
24952|249|836|-0.5334960723746295
24953|249|837|-0.7819210102622103
24954|249|838|0.43018916496158544
24955|249|839|0.39845124497799544
24956|249|840|-0.02029723507332899
24957|249|841|0.036545029476383585
24958|249|842|0.5677277833314295
24959|249|843|-0.4893402744327012
24960|249|844|0.5539592743368497
24961|249|845|-0.34392200566209785
24962|249|846|0.407820385377153
24963|249|847|0.4914018800251221
24964|249|848|0.771137805778897
24965|249|849|-0.20259699289956504
24966|249|850|-0.6411796996593403
24967|249|851|-0.7791960730159477
24968|249|852|-0.32724869500588466
24969|249|853|-0.982006189583366
24970|249|854|0.12330044691911063
24971|249|855|0.14010699743152472
24972|249|856|0.18972096178062794
24973|249|857|0.706745303441281
24974|249|858|-0.07989666536582049
24975|249|859|0.13541341630584894
24976|249|860|0.5507404111748676
24977|249|861|0.10392851574198787
24978|249|862|-0.7289929859962139
24979|249|863|-0.14235426579879001
24980|249|864|0.013264942260941381
24981|249|865|0.7529865801593775
24982|249|866|-0.28768307038289814
24983|249|867|0.05264850514265049
24984|249|868|0.1414387165111825
24985|249|869|0.5548549248290345
24986|249|870|0.6423587390135798
24987|249|871|0.445353552682017
24988|249|872|0.15398511511505622
24989|249|873|-0.3737137099927145
24990|249|874|0.24640832439381508
24991|249|875|-0.08542927431967794
24992|249|876|0.7514876960901516
24993|249|877|0.07860825640305963
24994|249|878|-0.1858017058814285
24995|249|879|-0.03721885037748059
24996|249|880|0.28104434389735555
24997|249|881|-0.31355158133211175
24998|249|882|0.10891967062919077
24999|249|883|1.0954003666651233
25000|250|784|0.2852612621140836
25001|250|785|0.35071061197641745
25002|250|786|0.025316780356326278
25003|250|787|0.621560145271238
25004|250|788|0.041972854078948844
25005|250|789|0.09276233915026029
25006|250|790|-0.40227874334886426
25007|250|791|1.2122348041160336
25008|250|792|0.3665950294450492
25009|250|793|-0.9634824159541535
25010|250|794|-0.00733723138192849
25011|250|795|0.39645639934188986
25012|250|796|-0.3780466332373
25013|250|797|0.5764072288192328
25014|250|798|-0.1218986783438809
25015|250|799|0.3692039855396719
25016|250|800|-0.7625978362592735
25017|250|801|0.26695001291909953
25018|250|802|0.3295299607256421
25019|250|803|0.11667489412481447
25020|250|804|-0.3147024835153063
25021|250|805|-0.04147936176298002
25022|250|806|-0.027242714127541784
25023|250|807|0.4908079366783637
25024|250|808|0.05655508804146156
25025|250|809|0.0033548289285299853
25026|250|810|0.1269783583819146
25027|250|811|-0.7373465890633557
25028|250|812|0.4225536824772194
25029|250|813|0.6295434734529696
25030|250|814|0.2575955640157027
25031|250|815|0.6179511018682082
25032|250|816|-0.1909465826874344
25033|250|817|0.13385512923444143
25034|250|818|0.10382656932135992
25035|250|819|-0.2976424558065473
25036|250|820|0.5360630535631784
25037|250|821|-0.7117406924845723
25038|250|822|-0.5958085616242743
25039|250|823|0.06761206502948867
25040|250|824|-0.5456785078178288
25041|250|825|-0.6125041799844309
25042|250|826|-0.6135999842450219
25043|250|827|-0.40572625540977114
25044|250|828|-0.17456304967079972
25045|250|829|1.0023838864969719
25046|250|830|0.4327155905132064
25047|250|831|0.021065150234912452
25048|250|832|0.12355719078441574
25049|250|833|-0.03598799410960556
25050|250|834|0.4571658858536197
25051|250|835|0.26178489021032264
25052|250|836|0.2372989407581983
25053|250|837|0.0499306190788712
25054|250|838|-0.03376019247425646
25055|250|839|-0.12312152476185184
25056|250|840|-0.46021096569504427
25057|250|841|0.9094707480111958
25058|250|842|-0.022057846306969792
25059|250|843|-0.417502361885849
25060|250|844|0.10525917722462003
25061|250|845|-0.6704478067207917
25062|250|846|0.25415510080368103
25063|250|847|0.35598097613163693
25064|250|848|0.2870549332551397
25065|250|849|-0.10507516118844933
25066|250|850|0.5892394940290693
25067|250|851|-0.26026232857975673
25068|250|852|0.1825280139525875
25069|250|853|-0.26916446806849975
25070|250|854|-0.41267278585441186
25071|250|855|-0.04693549053943778
25072|250|856|0.15736745578640723
25073|250|857|0.03942498222909245
25074|250|858|-0.36788900131223284
25075|250|859|-0.2687163384594567
25076|250|860|-0.4079847001882848
25077|250|861|-0.27111409717756907
25078|250|862|-0.8150241586784863
25079|250|863|1.1492538917627317
25080|250|864|-0.6243363495707204
25081|250|865|-0.1290484190212532
25082|250|866|0.7243143541529568
25083|250|867|-0.25821017278324326
25084|250|868|-0.10429510519839932
25085|250|869|0.8087122948044029
25086|250|870|0.16962187962592976
25087|250|871|0.36059434291602616
25088|250|872|0.5066482686653094
25089|250|873|0.045479469146680475
25090|250|874|0.1577012649620655
25091|250|875|0.6197079685310415
25092|250|876|-0.08387644276181974
25093|250|877|-0.10113121755392528
25094|250|878|0.169078410163344
25095|250|879|-0.6253744958591391
25096|250|880|0.11294584447682299
25097|250|881|0.6387985662596497
25098|250|882|0.44011256855274156
25099|250|883|0.47415853961403964
25100|251|784|-0.23917765740155156
25101|251|785|-0.11227590932674772
25102|251|786|-0.08580261095546486
25103|251|787|-1.011835070924724
25104|251|788|0.7628306079467323
25105|251|789|-0.025870985156645435
25106|251|790|0.3889651253268922
25107|251|791|-0.6620492548293833
25108|251|792|-0.3261184480168207
25109|251|793|-0.05028640415300746
25110|251|794|-0.11881975666985947
25111|251|795|-0.3524014178682994
25112|251|796|-0.3932738521549381
25113|251|797|-0.7794207812190128
25114|251|798|-0.05236361977010992
25115|251|799|-0.3225595028904489
25116|251|800|-0.16356689931806265
25117|251|801|-0.21919157478510112
25118|251|802|0.2970006675015797
25119|251|803|0.06528078591069586
25120|251|804|0.08371437614890159
25121|251|805|-0.24907144037022852
25122|251|806|1.387256292115672
25123|251|807|-0.3455006325462295
25124|251|808|0.1872736445637535
25125|251|809|1.1412749916270137
25126|251|810|0.19852250974651778
25127|251|811|-0.36818263999952044
25128|251|812|0.24429219079024195
25129|251|813|-0.8781874579322503
25130|251|814|0.06906216961845311
25131|251|815|0.13825240079169204
25132|251|816|0.0050821661125419
25133|251|817|0.5143382151450601
25134|251|818|-0.13067203303392802
25135|251|819|-0.2620466233859961
25136|251|820|-0.36650958983875376
25137|251|821|0.20406485234133195
25138|251|822|-0.2771571653484045
25139|251|823|-0.028757414927760166
25140|251|824|0.4475114643863257
25141|251|825|0.3778747790079068
25142|251|826|0.3337263971796777
25143|251|827|-0.02740883439951754
25144|251|828|-0.37239003691422934
25145|251|829|0.25162739987345345
25146|251|830|-0.6912330670364432
25147|251|831|-0.1955968922673882
25148|251|832|0.10361177540804432
25149|251|833|0.1381356963035238
25150|251|834|-0.2412762261854343
25151|251|835|0.27055244613709667
25152|251|836|0.2123877702352675
25153|251|837|-0.43316918374000324
25154|251|838|-0.9199898348796091
25155|251|839|0.8473473579017595
25156|251|840|0.9717791255509414
25157|251|841|0.11317777474707268
25158|251|842|0.9599162191064247
25159|251|843|0.04383162159179818
25160|251|844|0.46979483705587927
25161|251|845|-0.13063380323911306
25162|251|846|0.03312423206712803
25163|251|847|-0.22269257482519011
25164|251|848|-0.5755350080552061
25165|251|849|0.5853961631236038
25166|251|850|-0.05915191372735409
25167|251|851|-0.04845129034155207
25168|251|852|-0.004671114177584308
25169|251|853|-0.44101385564735324
25170|251|854|0.019380741550021396
25171|251|855|-0.19913887328417365
25172|251|856|-0.0845859883638107
25173|251|857|0.14242307843778398
25174|251|858|0.16862812012704154
25175|251|859|-0.09470368183246769
25176|251|860|0.5192795515471005
25177|251|861|0.4658514996232356
25178|251|862|-0.07890918330888246
25179|251|863|0.08705955671273262
25180|251|864|0.4980362554066252
25181|251|865|0.6704553995221221
25182|251|866|0.21989082242337119
25183|251|867|-0.047547612711634685
25184|251|868|-0.3209362164042354
25185|251|869|-0.30458135373457573
25186|251|870|0.3621103080893851
25187|251|871|0.547690801872227
25188|251|872|-0.5016516947552682
25189|251|873|0.6312600967723558
25190|251|874|-0.38639366054618507
25191|251|875|0.09100955492882815
25192|251|876|-0.5601979330079148
25193|251|877|0.303609609041971
25194|251|878|-0.20280077787661574
25195|251|879|0.8562185983445345
25196|251|880|0.5304363372573986
25197|251|881|0.24788725042519125
25198|251|882|0.9749643385118184
25199|251|883|1.1920573922840376
25200|252|784|0.32351465033975896
25201|252|785|0.6369605560343925
25202|252|786|-0.14282783786387274
25203|252|787|-1.2476563353006862
25204|252|788|-1.4179459318066197
25205|252|789|-1.0508338406239608
25206|252|790|-0.019536869119516947
25207|252|791|-0.48721792330795805
25208|252|792|0.20781013816633406
25209|252|793|-0.4073414867782398
25210|252|794|-0.07467406127720144
25211|252|795|-0.2086238406994683
25212|252|796|-0.7481979599282793
25213|252|797|-0.44929353875027067
25214|252|798|0.6763900716649158
25215|252|799|0.3222329355037115
25216|252|800|-0.23516161974748848
25217|252|801|0.48714466341243484
25218|252|802|0.6601030533798867
25219|252|803|1.5825838234261775
25220|252|804|-0.448343653327647
25221|252|805|-0.4348899492985776
25222|252|806|-1.0094786628557166
25223|252|807|-0.36015081369517926
25224|252|808|0.3993994611233242
25225|252|809|1.1414672609461904
25226|252|810|-0.42438808333480066
25227|252|811|-0.9699934830882508
25228|252|812|-0.5518243665569648
25229|252|813|0.4162131454632622
25230|252|814|0.6600784449221804
25231|252|815|0.9707007465678352
25232|252|816|0.4399556228951653
25233|252|817|0.10766943558910573
25234|252|818|-0.3626966073590312
25235|252|819|-1.2101675917162964
25236|252|820|0.38860807255924046
25237|252|821|-0.12427996961929756
25238|252|822|0.6357886309906213
25239|252|823|-0.27991653892630397
25240|252|824|-0.32873051735450187
25241|252|825|-0.8701598516850376
25242|252|826|0.32667450353634353
25243|252|827|0.030080488294473344
25244|252|828|-0.13920253669187396
25245|252|829|-0.6679913433176596
25246|252|830|-0.27869541567085165
25247|252|831|-0.024324863678724624
25248|252|832|0.25290492491163663
25249|252|833|0.07367046070433826
25250|252|834|-0.08064356716850905
25251|252|835|0.4011824772390789
25252|252|836|0.6795224140794406
25253|252|837|0.0313696246934726
25254|252|838|0.13242580342990035
25255|252|839|-0.2624206838459229
25256|252|840|-0.2943625080819971
25257|252|841|0.5698955387323493
25258|252|842|0.5414211747751414
25259|252|843|0.5840084927786292
25260|252|844|0.3528441306874822
25261|252|845|0.19740173947693535
25262|252|846|-0.5166405683680618
25263|252|847|0.6243359588800257
25264|252|848|0.9628775352807882
25265|252|849|0.9273213747837358
25266|252|850|-0.5810468788803808
25267|252|851|0.27965646639514086
25268|252|852|0.0760941990204851
25269|252|853|-0.7017394249413652
25270|252|854|0.2029349567962089
25271|252|855|0.592461557500878
25272|252|856|0.5277338291007218
25273|252|857|-0.18839043880625247
25274|252|858|-0.08120147171860007
25275|252|859|-0.33624490810326985
25276|252|860|-0.10608491101415125
25277|252|861|-0.9702188728358178
25278|252|862|-0.2915647891587088
25279|252|863|0.2372827857233473
25280|252|864|0.7088982445852681
25281|252|865|0.0028588472892425113
25282|252|866|0.08815817377336958
25283|252|867|-0.1192327317869112
25284|252|868|0.49642810570110874
25285|252|869|0.3049574390017573
25286|252|870|0.09757754610082067
25287|252|871|0.39985945581776466
25288|252|872|-0.2411771378459649
25289|252|873|0.6238145598670394
25290|252|874|0.656072298299313
25291|252|875|0.1473400190403302
25292|252|876|-0.7888375686316919
25293|252|877|0.9425291219024511
25294|252|878|0.2945091703202777
25295|252|879|-0.6651388465253917
25296|252|880|-0.09140705872231487
25297|252|881|-0.28393317640758614
25298|252|882|0.19866622983911802
25299|252|883|-0.6279278111875309
25300|253|784|-0.304021429959407
25301|253|785|-0.03903530682143824
25302|253|786|-0.26980281840035913
25303|253|787|0.5198800999355963
25304|253|788|-0.40552871656561734
25305|253|789|-0.219041720428136
25306|253|790|0.37035613617699165
25307|253|791|-0.6793229577787795
25308|253|792|0.6689362037828172
25309|253|793|-0.1644453224917115
25310|253|794|-0.8515322560491116
25311|253|795|-0.38715565386050815
25312|253|796|0.41026460795935793
25313|253|797|-0.2979920759953487
25314|253|798|-0.17014859981168046
25315|253|799|0.2818738497765027
25316|253|800|-0.0544678457354819
25317|253|801|-0.43318224376401093
25318|253|802|-0.07956638284554926
25319|253|803|-0.016815937248063483
25320|253|804|-0.32086098252411827
25321|253|805|-0.3417460842457474
25322|253|806|-0.8634828638320704
25323|253|807|-0.09640812645634499
25324|253|808|-0.4892930780424046
25325|253|809|0.6788810826723778
25326|253|810|0.9178219712563365
25327|253|811|-0.5272889045399016
25328|253|812|0.23677310637987464
25329|253|813|0.7075006595433374
25330|253|814|-0.29353207312673313
25331|253|815|-0.3554762662674667
25332|253|816|0.04815969225614664
25333|253|817|-0.19218224917684634
25334|253|818|-0.9423325751955615
25335|253|819|0.06196706323258294
25336|253|820|-0.3502615101133983
25337|253|821|-0.6339403764720086
25338|253|822|-0.34456014983541183
25339|253|823|0.18377906469889455
25340|253|824|0.6314198240866713
25341|253|825|0.5347363609403045
25342|253|826|-0.04336761384199997
25343|253|827|0.2259793811710362
25344|253|828|-0.12512545906980624
25345|253|829|-0.572167146578414
25346|253|830|0.772641472568566
25347|253|831|0.5109361539701978
25348|253|832|-0.4377602963389593
25349|253|833|-0.19317842828415188
25350|253|834|0.21148175756108176
25351|253|835|0.576856552730094
25352|253|836|-0.1606527015308202
25353|253|837|-0.07236728204748809
25354|253|838|0.30663650826306876
25355|253|839|0.2796734106110437
25356|253|840|-0.6052418072534255
25357|253|841|-0.3444497000634033
25358|253|842|0.1921448823628454
25359|253|843|-0.0058146405791102375
25360|253|844|0.36387842882721005
25361|253|845|0.20945528102987895
